time,PRECTOTCORR,RH2M,T2M,T2MDEW,T2MWET,PS,QV2M,WS10M,TS,rain_3hr_sum,rain_6hr_sum,rain_12hr_sum,rain_24hr_sum,rain_48hr_sum,rain_max_24hr,rh_24hr_mean,api,id_ratio_3h,id_ratio_6h,id_ratio_12h,id_ratio_24h,id_ratio_max,sat_hours,dew_dep,ps_change_3h,ps_change_6h,ps_drop_12h,t_change_3h,warm_hours_24h,posdeg_hours_24h,pct_PRECTOTCORR,pct_rain_6hr_sum,pct_rain_24hr_sum,pct_rain_48hr_sum,pct_api,flood_occurred,village
2023-08-27 17:00:00,0.15,74.37,14.26,9.56,11.91,71.29,10.62,2.43,14.0,0.5900000000000023,1.41,1.78,1.880000000000002,5.13,0.29,77.88666666666667,4.9147436979226775,0.020368537297190854,0.031893240388033386,0.02637978420610767,0.018254955902110744,0.031893240388033386,0,4.699999999999999,-0.09999999999990905,-1.199999999999818,1.3999999999999773,-2.880000000000001,24.0,309.83000000000004,0.7751736111111112,0.8456101190476191,0.5452628968253969,0.5713045634920635,0.46403769841269843,0,Chositi
2023-08-27 18:00:00,0.16,87.43,12.42,10.21,11.32,71.32,11.07,1.35,11.26,0.5000000000000023,1.32,1.94,2.020000000000002,5.0,0.29,77.92291666666667,4.976448823964224,0.017261472285754975,0.029857501639861048,0.028751000763960036,0.019614367511842392,0.029857501639861048,0,2.209999999999999,0.29999999999984084,-0.5000000000001137,1.1000000000001364,-4.040000000000001,24.0,309.97,0.7875744047619048,0.8354414682539683,0.5700644841269841,0.5649801587301587,0.46850198412698413,0,Chositi
2023-08-27 19:00:00,0.16,90.24,11.77,10.08,10.93,71.37,10.94,0.9,10.22,0.4700000000000023,1.2000000000000002,2.1,2.1700000000000017,4.9799999999999995,0.29,77.92791666666666,5.03691984748494,0.016225783948609677,0.02714318330896459,0.031122217321812418,0.02107087995084059,0.031122217321812418,0,1.6899999999999995,0.900000000000091,0.40000000000009095,0.6000000000000227,-3.8000000000000007,24.0,310.23,0.7875744047619048,0.816344246031746,0.5915178571428571,0.5636160714285714,0.47259424603174605,0,Chositi
2023-08-27 20:00:00,0.15,92.12,11.41,10.03,10.72,71.4,10.9,0.72,9.67,0.4700000000000023,1.06,2.23,2.310000000000002,5.01,0.29,77.95916666666666,5.086181450535242,0.016225783948609677,0.023976478589585386,0.03304883077506747,0.02243029156057224,0.03304883077506747,0,1.3800000000000008,1.099999999999909,1.0,0.3000000000000682,-2.8499999999999996,24.0,310.46,0.7751736111111112,0.7907986111111112,0.6091269841269841,0.5652281746031746,0.47631448412698413,0,Chositi
2023-08-27 21:00:00,0.16,93.59,11.02,9.88,10.45,71.4,10.79,0.77,9.21,0.4700000000000023,0.9700000000000001,2.33,2.4600000000000017,5.0600000000000005,0.29,77.99333333333334,5.144457821524537,0.016225783948609677,0.021940739841413044,0.0345308411237252,0.023886803999570435,0.0345308411237252,0,1.1399999999999988,0.8000000000000682,1.099999999999909,0.3000000000000682,-1.4000000000000004,24.0,310.67,0.7875744047619048,0.7721974206349206,0.6214037698412699,0.5673363095238095,0.4810267857142857,0,Chositi
2023-08-27 22:00:00,0.13,93.88,10.55,9.44,9.99,71.39,10.49,0.84,8.39,0.4400000000000023,0.91,2.35,2.580000000000002,5.11,0.29,77.99499999999999,5.171568665094046,0.015190095611464385,0.020583580675964813,0.03482724319345675,0.025052013950768993,0.03482724319345675,0,1.1100000000000012,0.1999999999999318,1.1000000000000227,0.1999999999999318,-1.2199999999999989,24.0,310.70000000000005,0.7496279761904762,0.7565724206349206,0.6334325396825397,0.5703125,0.48412698412698413,0,Chositi
2023-08-27 23:00:00,0.06,93.43,10.1,8.91,9.5,71.37,10.13,0.91,7.82,0.3500000000000023,0.82,2.23,2.630000000000002,5.109999999999999,0.29,77.96124999999999,5.128137291792164,0.012083030600028506,0.018547841927792467,0.03304883077506747,0.025537518097101728,0.03304883077506747,0,1.1899999999999995,-0.2999999999999545,0.7999999999999545,0.2999999999999545,-1.3100000000000005,24.0,310.52,0.6192956349206349,0.7349950396825397,0.6371527777777778,0.5700644841269841,0.47941468253968256,0,Chositi
2023-08-28 00:00:00,0.06,93.27,9.63,8.39,9.01,71.35,9.8,0.93,7.04,0.25000000000000233,0.72,2.04,2.680000000000002,5.12,0.29,77.94875,5.08557454595632,0.008630736142877527,0.016285909985378752,0.030233011112617777,0.02602302224343446,0.030233011112617777,0,1.2400000000000002,-0.5,0.3000000000000682,0.5,-1.3899999999999988,24.0,310.03,0.6192956349206349,0.7109375,0.6403769841269841,0.5706845238095238,0.47619047619047616,0,Chositi
2023-08-28 01:00:00,0.1,93.47,9.21,7.97,8.59,71.32,9.55,0.91,6.41,0.22000000000000233,0.66,1.86,2.7700000000000022,5.16,0.29,77.91458333333334,5.0838630550371935,0.007595047805732234,0.014928750819930524,0.027565392485033854,0.02689692970683338,0.027565392485033854,0,1.240000000000001,-0.7000000000000455,-0.5000000000001137,0.8000000000000682,-1.3399999999999999,24.0,309.46000000000004,0.7053571428571429,0.6935763888888888,0.6474454365079365,0.5726686507936508,0.4755704365079365,0,Chositi
2023-08-28 02:00:00,0.16,92.83,8.9,7.55,8.23,71.29,9.29,0.99,6.0,0.32000000000000234,0.67,1.73,2.9200000000000017,5.22,0.29,77.8475,5.1421857939364495,0.011047342262883213,0.015154944014171896,0.0256387790317788,0.028353442145831572,0.028353442145831572,0,1.3500000000000005,-0.7999999999999545,-1.099999999999909,1.099999999999909,-1.1999999999999993,24.0,308.83,0.7875744047619048,0.6968005952380952,0.6607142857142857,0.5749007936507936,0.4806547619047619,0,Chositi
2023-08-28 03:00:00,0.18,91.74,8.75,7.21,7.98,71.27,9.09,1.0,5.77,0.44000000000000233,0.69,1.6600000000000001,3.100000000000002,5.21,0.29,77.76333333333334,5.21934207805772,0.015190095611464387,0.015607330402654636,0.024601371787718384,0.030101257072629405,0.030101257072629405,0,1.54,-0.8000000000000682,-1.3000000000000682,1.3000000000000682,-0.8800000000000008,24.0,308.31,0.8092757936507936,0.7033730158730159,0.6747271825396826,0.5744047619047619,0.4868551587301587,0,Chositi
2023-08-28 04:00:00,0.22,90.7,8.54,6.8,7.67,71.26,8.86,1.0,5.54,0.5600000000000023,0.78,1.6900000000000002,3.3200000000000016,5.130000000000001,0.29,77.69583333333334,5.334955236496565,0.01933284896004556,0.017643069150826984,0.025045974892315706,0.03223747531649342,0.03223747531649342,0,1.7399999999999993,-0.599999999999909,-1.2999999999999545,1.3999999999999773,-0.6700000000000017,24.0,307.82000000000005,0.8436259920634921,0.7260664682539683,0.6950644841269841,0.5715525793650794,0.49429563492063494,0,Chositi
2023-08-28 05:00:00,0.2,89.28,8.44,6.41,7.42,71.27,8.66,0.98,5.51,0.6000000000000023,0.92,1.74,3.520000000000002,4.98,0.29,77.605,5.428256131766634,0.02071376674290595,0.020809773870206185,0.02578698006664457,0.03417949190182436,0.03417949190182436,0,2.0299999999999994,-0.20000000000015916,-1.0000000000001137,1.3000000000000682,-0.46000000000000085,24.0,307.51000000000005,0.8278769841269841,0.7601686507936508,0.7121775793650794,0.5638640873015873,0.5003720238095238,0,Chositi
2023-08-28 06:00:00,0.19,88.56,10.07,7.92,8.99,71.29,9.59,0.76,10.06,0.6100000000000023,1.05,1.77,3.7100000000000017,4.83,0.29,77.70625,5.509691009131302,0.021058996188621053,0.023750285395344017,0.02623158317124189,0.03602440765788874,0.03602440765788874,0,2.1500000000000004,0.20000000000015916,-0.599999999999909,1.099999999999909,1.3200000000000003,24.0,307.25,0.8201884920634921,0.7881944444444444,0.7253224206349206,0.5560515873015873,0.5060763888888888,0,Chositi
2023-08-28 07:00:00,0.21,81.71,12.36,8.94,10.65,71.33,10.3,1.09,13.63,0.6000000000000023,1.16,1.8199999999999998,3.9200000000000017,4.72,0.29,78.15458333333333,5.6094971889486756,0.02071376674290595,0.0262384105319991,0.026972588345570755,0.03806352507248621,0.03806352507248621,0,3.42,0.6999999999999318,0.10000000000002274,0.7000000000000455,3.8200000000000003,24.0,306.98,0.8364335317460317,0.8092757936507936,0.7371031746031746,0.5477430555555556,0.5146329365079365,0,Chositi
2023-08-28 08:00:00,0.04,75.02,13.51,8.91,11.21,71.37,10.19,1.86,15.44,0.4400000000000023,1.04,1.71,3.9400000000000017,4.72,0.29,78.7825,5.537307245169702,0.015190095611464385,0.023524092201102645,0.02534237696204725,0.038257726731019306,0.038257726731019306,0,4.6,1.0000000000001137,0.7999999999999545,0.2999999999999545,5.07,24.0,305.85,0.5592757936507936,0.7860863095238095,0.738219246031746,0.5477430555555556,0.5090525793650794,0,Chositi
2023-08-28 09:00:00,0.06,67.24,14.67,8.43,11.55,71.4,9.84,2.15,18.03,0.31000000000000233,0.92,1.61,3.9400000000000017,4.7299999999999995,0.29,79.21875,5.486561100266307,0.010702112817168114,0.020809773870206185,0.02386036661338952,0.038257726731019306,0.038257726731019306,0,6.24,1.099999999999909,1.3000000000000682,0.0,4.6,24.0,304.53999999999996,0.6192956349206349,0.7601686507936508,0.738219246031746,0.5481150793650794,0.5044642857142857,0,Chositi
2023-08-28 10:00:00,0.07,61.17,15.55,7.88,11.71,71.41,9.47,2.43,19.36,0.17000000000000234,0.77,1.55,3.9000000000000017,4.72,0.29,79.44375000000001,5.446829878260981,0.005868900577156745,0.01741687595658561,0.02297116040419488,0.03786932341395312,0.03786932341395312,0,7.670000000000001,0.7999999999999545,1.4999999999998863,0.0,3.1900000000000013,24.0,303.12,0.6429811507936508,0.7234623015873016,0.7362351190476191,0.5477430555555556,0.5016121031746031,0,Chositi
2023-08-28 11:00:00,0.08,58.67,16.08,7.74,11.91,71.38,9.4,2.68,20.06,0.21000000000000235,0.65,1.5699999999999998,3.8000000000000016,4.7,0.29,79.56291666666667,5.417893280695762,0.007249818360017137,0.014702557625689151,0.023267562473926424,0.036898315121287655,0.036898315121287655,0,8.339999999999998,0.09999999999990905,1.1000000000000227,0.2999999999999545,2.5699999999999985,24.0,301.69,0.6661706349206349,0.6909722222222222,0.7310267857142857,0.546875,0.49962797619047616,0,Chositi
2023-08-28 12:00:00,0.08,58.03,16.36,7.86,12.11,71.34,9.47,2.75,20.2,0.23000000000000234,0.54,1.59,3.6300000000000017,4.67,0.29,79.63083333333334,5.389535415081847,0.007940277251447332,0.012214432489034066,0.023563964543657973,0.03524760102375637,0.03524760102375637,0,8.5,-0.599999999999909,0.5,0.6999999999998181,1.6899999999999995,24.0,300.38,0.6661706349206349,0.6546378968253969,0.7191220238095238,0.5453869047619048,0.49813988095238093,0,Chositi
2023-08-28 13:00:00,0.08,58.2,16.47,8.02,12.24,71.3,9.57,2.76,20.04,0.24,0.41000000000000003,1.57,3.430000000000002,4.64,0.29,79.66791666666667,5.361744706780209,0.008285506697162348,0.009273920963896235,0.023267562473926424,0.03330558443842544,0.03330558443842544,0,8.45,-1.099999999999909,-0.2999999999999545,1.099999999999909,0.9199999999999982,24.0,299.24,0.6661706349206349,0.5990823412698413,0.7043650793650794,0.5427827380952381,0.4959077380952381,0,Chositi
2023-08-28 14:00:00,0.05,58.43,16.45,8.07,12.26,71.28,9.6,2.83,19.37,0.21000000000000232,0.42000000000000004,1.4600000000000002,3.1900000000000017,4.6,0.25,79.64375,5.304509812644604,0.007249818360017135,0.009500114158137606,0.02163735109040292,0.030975164536028322,0.030975164536028322,0,8.379999999999999,-1.0,-0.900000000000091,1.2999999999999545,0.370000000000001,24.0,298.55,0.5902777777777778,0.6037946428571429,0.6829117063492064,0.5404265873015873,0.49255952380952384,0,Chositi
2023-08-28 15:00:00,0.03,59.13,16.26,8.03,12.15,71.27,9.6,2.88,18.27,0.16000000000000233,0.39,1.31,2.970000000000002,4.57,0.22,79.52541666666667,5.2284196163917125,0.005523671131441647,0.008821534575413492,0.019414335567416317,0.028838946292164304,0.028838946292164304,0,8.230000000000002,-0.7000000000001592,-1.3000000000000682,1.3999999999999773,-0.09999999999999787,24.0,298.35,0.521453373015873,0.589781746031746,0.6636904761904762,0.5379464285714286,0.48722718253968256,0,Chositi
2023-08-28 16:00:00,0.01,61.83,15.71,8.13,11.92,71.28,9.69,2.82,16.6,0.09000000000000233,0.33,1.0999999999999999,2.790000000000002,4.54,0.22,79.3475,5.133851224063878,0.003107065011435961,0.007464375409965262,0.016302113835235072,0.027091131365366467,0.027091131365366467,0,7.58,-0.20000000000004547,-1.2999999999999545,1.2999999999999545,-0.759999999999998,24.0,298.48999999999995,0.4164186507936508,0.5596478174603174,0.6491815476190477,0.5354662698412699,0.47978670634920634,0,Chositi
2023-08-28 17:00:00,0.01,70.0,14.52,8.81,11.67,71.32,10.16,2.33,14.09,0.050000000000002334,0.26,0.91,2.650000000000002,4.529999999999999,0.22,79.16541666666667,5.0411741995826,0.0017261472285755699,0.005881023050275661,0.01348629417278538,0.025731719755634822,0.025731719755634822,0,5.709999999999999,0.39999999999997726,-0.6000000000000227,0.8999999999999773,-1.9299999999999997,24.0,298.75,0.4164186507936508,0.5202132936507936,0.6387648809523809,0.5338541666666666,0.47271825396825395,0,Chositi
2023-08-28 18:00:00,0.01,85.93,12.15,9.58,10.87,71.37,10.68,1.45,10.32,0.03,0.19,0.73,2.5000000000000018,4.5200000000000005,0.22,79.10291666666667,4.950350715590948,0.0010356883371452936,0.00429767069058606,0.010818675545201458,0.02427520731663662,0.02427520731663662,0,2.5700000000000003,1.0000000000001137,0.2999999999999545,0.3999999999998636,-4.110000000000001,24.0,298.48,0.4164186507936508,0.46899801587301587,0.6261160714285714,0.5336061507936508,0.4663938492063492,0,Chositi
2023-08-28 19:00:00,0.01,89.37,11.54,9.57,10.55,71.43,10.66,1.03,9.37,0.03,0.12,0.53,2.350000000000002,4.5200000000000005,0.22,79.06666666666666,4.861343701279129,0.0010356883371452936,0.002714318330896459,0.00785465484788599,0.022818694877638428,0.022818694877638428,0,1.9699999999999989,1.5000000000001137,1.3000000000000682,0.0,-4.170000000000002,24.0,298.25,0.4164186507936508,0.41257440476190477,0.6137152777777778,0.5336061507936508,0.4599454365079365,0,Chositi
2023-08-28 20:00:00,0.01,92.01,11.36,9.86,10.61,71.47,10.84,0.68,9.57,0.03,0.08,0.5,2.2100000000000017,4.52,0.22,79.06208333333335,4.774116827253546,0.0010356883371452936,0.0018095455539309726,0.00741005174328867,0.021459283267906776,0.021459283267906776,0,1.5,1.5000000000001137,1.900000000000091,0.0,-3.16,24.0,298.20000000000005,0.4164186507936508,0.3664434523809524,0.5990823412698413,0.5329861111111112,0.4539930555555556,0,Chositi
2023-08-28 21:00:00,0.01,94.39,10.99,9.91,10.45,71.47,10.85,0.71,9.31,0.03,0.06,0.45,2.060000000000002,4.52,0.22,79.09541666666667,4.688634490708474,0.0010356883371452936,0.0013571591654482295,0.0066690465689598025,0.02000277082890858,0.02000277082890858,0,1.08,1.0,2.0000000000001137,0.0,-1.1600000000000001,24.0,298.16999999999996,0.4164186507936508,0.34226190476190477,0.5765128968253969,0.5329861111111112,0.44642857142857145,0,Chositi
2023-08-28 22:00:00,0.0,95.26,10.67,9.74,10.2,71.46,10.72,0.84,8.9,0.020000000000002332,0.05,0.38,1.9300000000000017,4.51,0.22,79.15291666666667,4.5948618008943045,0.0006904588914302763,0.0011309659712068578,0.005631639324899389,0.018740460048443475,0.018740460048443475,0,0.9299999999999997,0.29999999999984084,1.7999999999999545,0.10000000000013642,-0.8699999999999992,24.0,298.29,0.30493551587301587,0.31101190476190477,0.5545634920634921,0.5323660714285714,0.43774801587301587,0,Chositi
2023-08-28 23:00:00,0.0,95.72,10.33,9.47,9.9,71.45,10.53,0.96,8.45,0.010000000000002332,0.04000000000000001,0.3,1.8700000000000017,4.5,0.22,79.24833333333333,4.502964564876418,0.00034522944571517837,0.0009047727769654864,0.004446031045973201,0.018157855072844196,0.018157855072844196,0,0.8599999999999994,-0.20000000000004547,1.3000000000000682,0.20000000000004547,-1.0299999999999994,24.0,298.52,0.30493551587301587,0.2941468253968254,0.5434027777777778,0.5311259920634921,0.43117559523809523,0,Chositi
2023-08-29 00:00:00,0.0,96.02,9.88,9.08,9.48,71.43,10.25,1.07,7.71,0.0,0.030000000000000002,0.22,1.8100000000000018,4.49,0.22,79.36291666666666,4.41290527357889,0.0,0.0006785795827241147,0.0032604227670470147,0.017575250097244918,0.017575250097244918,0,0.8000000000000007,-0.39999999999997726,0.6000000000000227,0.39999999999997726,-1.1099999999999994,24.0,298.77,0.30493551587301587,0.27529761904761907,0.5354662698412699,0.5306299603174603,0.4244791666666667,0,Chositi
2023-08-29 01:00:00,0.0,95.73,9.32,8.49,8.9,71.43,9.84,1.16,6.33,0.0,0.02,0.14,1.7100000000000017,4.4799999999999995,0.22,79.45708333333333,4.324647168107312,0.0,0.00045238638848274314,0.0020748144881208275,0.016604241804579454,0.016604241804579454,0,0.8300000000000001,-0.29999999999984084,0.0,0.39999999999997726,-1.3499999999999996,24.0,298.88,0.30493551587301587,0.25793650793650796,0.5223214285714286,0.5298859126984127,0.4181547619047619,0,Chositi
2023-08-29 02:00:00,0.0,96.03,8.71,7.93,8.32,71.43,9.47,1.28,5.83,0.0,0.01,0.09,1.5500000000000018,4.47,0.22,79.59041666666667,4.238154224745165,0.0,0.00022619319424137157,0.0013338093137919606,0.015050628536314711,0.015050628536314711,0,0.7800000000000011,-0.1999999999999318,-0.39999999999997726,0.39999999999997726,-1.6199999999999992,24.0,298.69,0.30493551587301587,0.2387152777777778,0.5029761904761905,0.5288938492063492,0.4099702380952381,0,Chositi
2023-08-29 03:00:00,0.0,95.2,8.16,7.26,7.71,71.45,9.04,1.49,5.65,0.0,0.0,0.06,1.3700000000000017,4.47,0.22,79.73458333333333,4.153391140250262,0.0,0.0,0.0008892062091946405,0.013302813609516875,0.013302813609516875,0,0.9000000000000004,0.1999999999999318,-0.20000000000004547,0.20000000000004547,-1.7200000000000006,24.0,298.1,0.30493551587301587,0.22705853174603174,0.48115079365079366,0.5288938492063492,0.40166170634920634,0,Chositi
2023-08-29 04:00:00,0.0,93.99,7.59,6.5,7.05,71.47,8.58,1.7,5.5,0.0,0.0,0.05,1.1500000000000017,4.47,0.21,79.87166666666667,4.070323317445257,0.0,0.0,0.000741005174328867,0.011166595365652855,0.011166595365652855,0,1.0899999999999999,0.39999999999997726,0.10000000000013642,0.0,-1.7300000000000004,24.0,297.15,0.30493551587301587,0.22705853174603174,0.4401041666666667,0.5288938492063492,0.39459325396825395,0,Chositi
2023-08-29 05:00:00,0.0,90.96,7.29,5.73,6.51,71.49,8.13,1.88,5.52,0.0,0.0,0.04000000000000001,0.9500000000000018,4.47,0.21,79.94166666666668,3.9889168510963517,0.0,0.0,0.0005928041394630937,0.009224578780321928,0.009224578780321928,0,1.5599999999999996,0.599999999999909,0.39999999999997726,0.0,-1.4200000000000008,24.0,296.0,0.30493551587301587,0.22705853174603174,0.40476190476190477,0.5288938492063492,0.3871527777777778,0,Chositi
2023-08-29 06:00:00,0.0,84.68,9.24,6.48,7.86,71.52,8.64,2.19,9.44,0.0,0.0,0.030000000000000002,0.7600000000000018,4.47,0.21,79.77999999999999,3.909138514074425,0.0,0.0,0.00044460310459732024,0.007379663024257545,0.007379663024257545,0,2.76,0.6999999999999318,0.8999999999998636,0.0,1.08,24.0,295.16999999999996,0.30493551587301587,0.22705853174603174,0.36433531746031744,0.5288938492063492,0.37958829365079366,0,Chositi
2023-08-29 07:00:00,0.0,65.93,12.37,5.85,9.11,71.55,8.28,1.44,13.98,0.0,0.0,0.02,0.5500000000000018,4.47,0.08,79.1225,3.8309557437929365,0.0,0.0,0.00029640206973154684,0.00534054560966007,0.00534054560966007,0,6.52,0.7999999999999545,1.1999999999999318,0.0,4.779999999999999,24.0,295.17999999999995,0.30493551587301587,0.22705853174603174,0.31436011904761907,0.5288938492063492,0.37276785714285715,0,Chositi
2023-08-29 08:00:00,0.0,48.31,15.48,4.0,9.74,71.58,7.42,1.42,17.8,0.0,0.0,0.01,0.5100000000000019,4.45,0.08,78.00958333333334,3.754336628917078,0.0,0.0,0.00014820103486577342,0.004952142292593885,0.004952142292593885,0,11.48,0.8999999999999773,1.4999999999998863,0.0,8.190000000000001,24.0,297.15,0.30493551587301587,0.22705853174603174,0.30344742063492064,0.5276537698412699,0.36532738095238093,0,Chositi
2023-08-29 09:00:00,0.0,44.27,16.98,4.11,10.54,71.59,7.48,2.45,20.19,0.0,0.0,0.0,0.4500000000000018,4.39,0.08,77.05250000000001,3.679249896338736,0.0,0.0,0.0,0.0043695373169946065,0.0043695373169946065,0,12.870000000000001,0.7000000000001592,1.400000000000091,0.0,7.74,24.0,299.46000000000004,0.30493551587301587,0.22705853174603174,0.28608630952380953,0.5246775793650794,0.3583829365079365,0,Chositi
2023-08-29 10:00:00,0.0,42.91,18.05,4.69,11.37,71.58,7.76,3.07,21.88,0.0,0.0,0.0,0.3800000000000018,4.279999999999999,0.08,76.29166666666667,3.6056648984119612,0.0,0.0,0.0,0.003689831512128781,0.003689831512128781,0,13.36,0.2999999999999545,1.099999999999909,0.10000000000013642,5.6800000000000015,24.0,301.96000000000004,0.30493551587301587,0.22705853174603174,0.26413690476190477,0.5197172619047619,0.35181051587301587,0,Chositi
2023-08-29 11:00:00,0.0,42.87,18.78,5.42,12.1,71.57,8.12,3.56,22.86,0.0,0.0,0.0,0.30000000000000177,4.1,0.08,75.63333333333334,3.533551600443722,0.0,0.0,0.0,0.0029130248779964097,0.0029130248779964097,0,13.360000000000001,-0.10000000000002274,0.7999999999999545,0.20000000000015916,3.3000000000000007,24.0,304.66,0.30493551587301587,0.22705853174603174,0.24020337301587302,0.5114087301587301,0.34375,0,Chositi
2023-08-29 12:00:00,0.0,43.76,19.14,6.11,12.62,71.55,8.48,3.95,22.99,0.0,0.0,0.0,0.22000000000000178,3.85,0.08,75.03875000000001,3.4628805684348474,0.0,0.0,0.0,0.0021362182438640384,0.0021362182438640384,0,13.030000000000001,-0.40000000000009095,0.3000000000000682,0.40000000000009095,2.16,24.0,307.44,0.30493551587301587,0.22705853174603174,0.21465773809523808,0.49404761904761907,0.33816964285714285,0,Chositi
2023-08-29 13:00:00,0.0,45.72,19.01,6.65,12.83,71.55,8.79,4.16,22.3,0.0,0.0,0.0,0.1400000000000018,3.5700000000000003,0.05,74.51875,3.3936229570661505,0.0,0.0,0.0,0.0013594116097316673,0.0013594116097316673,0,12.360000000000001,-0.2999999999999545,0.0,0.40000000000009095,0.9600000000000009,24.0,309.98,0.30493551587301587,0.22705853174603174,0.19109623015873015,0.47879464285714285,0.3315972222222222,0,Chositi
2023-08-29 14:00:00,0.0,48.4,18.49,7.02,12.76,71.54,9.01,4.02,21.03,0.0,0.0,0.0,0.09000000000000177,3.2800000000000002,0.03,74.10083333333334,3.3257504979248274,0.0,0.0,0.0,0.0008739074633989349,0.0008739074633989349,0,11.469999999999999,-0.29999999999984084,-0.3999999999998636,0.5,-0.2900000000000027,24.0,312.02,0.30493551587301587,0.22705853174603174,0.17212301587301587,0.45796130952380953,0.32688492063492064,0,Chositi
2023-08-29 15:00:00,0.0,51.44,17.8,7.26,12.53,71.54,9.17,3.66,19.42,0.0,0.0,0.0,0.060000000000001774,3.0300000000000002,0.01,73.78041666666667,3.259235487966331,0.0,0.0,0.0,0.0005826049755992957,0.0005826049755992957,0,10.540000000000001,-0.09999999999990905,-0.5,0.5,-1.3399999999999999,24.0,313.56,0.30493551587301587,0.22705853174603174,0.14893353174603174,0.44221230158730157,0.3203125,0,Chositi
2023-08-29 16:00:00,0.0,55.79,16.89,7.58,12.24,71.55,9.39,3.25,17.36,0.0,0.0,0.0,0.05000000000000178,2.8400000000000003,0.01,73.52875,3.194050778207004,0.0,0.0,0.0,0.00048550414633274935,0.00048550414633274935,0,9.31,0.0,-0.2999999999999545,0.40000000000009095,-2.120000000000001,24.0,314.74,0.30493551587301587,0.22705853174603174,0.14186507936507936,0.42584325396825395,0.31398809523809523,0,Chositi
2023-08-29 17:00:00,0.0,66.22,15.42,8.72,12.07,71.56,10.15,2.37,14.77,0.0,0.0,0.0,0.040000000000001784,2.6900000000000004,0.01,73.37125,3.130169762642864,0.0,0.0,0.0,0.000388403317066203,0.000388403317066203,0,6.699999999999999,0.1999999999999318,-0.09999999999990905,0.3000000000000682,-3.0699999999999985,24.0,315.64,0.30493551587301587,0.22705853174603174,0.13355654761904762,0.41257440476190477,0.3090277777777778,0,Chositi
2023-08-29 18:00:00,0.0,82.13,12.87,9.57,11.22,71.58,10.67,1.52,11.02,0.0,0.0,0.0,0.03000000000000178,2.5300000000000002,0.01,73.21291666666666,3.0675663673900067,0.0,0.0,0.0,0.0002913024877996565,0.0002913024877996565,0,3.299999999999999,0.3999999999998636,0.2999999999999545,0.10000000000013642,-4.9300000000000015,24.0,316.36,0.30493551587301587,0.22705853174603174,0.12884424603174602,0.3993055555555556,0.30282738095238093,0,Chositi
2023-08-29 19:00:00,0.0,84.33,12.13,9.2,10.67,71.61,10.43,1.18,9.84,0.0,0.0,0.0,0.020000000000001777,2.37,0.01,73.00291666666668,3.0062150400422065,0.0,0.0,0.0,0.0001942016585331101,0.0001942016585331101,0,2.9300000000000015,0.6000000000000227,0.6000000000000227,0.0,-4.76,24.0,316.95,0.30493551587301587,0.22705853174603174,0.12388392857142858,0.3819444444444444,0.29712301587301587,0,Chositi
2023-08-29 20:00:00,0.0,86.44,11.47,8.9,10.18,71.64,10.23,1.25,9.06,0.0,0.0,0.0,0.010000000000001777,2.22,0.01,72.77083333333333,2.946090739241362,0.0,0.0,0.0,9.710082926656366e-05,9.710082926656366e-05,0,2.5700000000000003,0.7999999999999545,0.9999999999998863,0.0,-3.9499999999999993,24.0,317.06,0.30493551587301587,0.22705853174603174,0.11532738095238096,0.3577628968253968,0.291046626984127,0,Chositi
2023-08-29 21:00:00,0.0,85.97,10.97,8.31,9.64,71.64,9.84,1.36,8.26,0.0,0.0,0.0,0.0,2.06,0.0,72.42,2.887168924456535,0.0,0.0,0.0,0.0,0.0,0,2.66,0.6000000000000227,0.9999999999998863,0.0,-1.8999999999999986,24.0,317.04,0.30493551587301587,0.22705853174603174,0.11197916666666667,0.337921626984127,0.2847222222222222,0,Chositi
2023-08-29 22:00:00,0.0,84.52,10.57,7.65,9.11,71.62,9.42,1.37,7.4,0.0,0.0,0.0,0.0,1.93,0.0,71.9725,2.8294255459674043,0.0,0.0,0.0,0.0,0.0,0,2.92,0.10000000000002274,0.7000000000000455,0.1999999999999318,-1.5600000000000005,24.0,316.94,0.30493551587301587,0.22705853174603174,0.11197916666666667,0.3185763888888889,0.2787698412698413,0,Chositi
2023-08-29 23:00:00,0.0,83.29,10.14,6.99,8.57,71.6,9.02,1.33,6.52,0.0,0.0,0.0,0.0,1.8699999999999999,0.0,71.45458333333333,2.772837035048056,0.0,0.0,0.0,0.0,0.0,0,3.1500000000000004,-0.39999999999997726,0.39999999999997726,0.39999999999997726,-1.33,24.0,316.75000000000006,0.30493551587301587,0.22705853174603174,0.11197916666666667,0.31287202380952384,0.2724454365079365,0,Chositi
2023-08-30 00:00:00,0.0,82.2,9.71,6.32,8.02,71.58,8.65,1.32,5.65,0.0,0.0,0.0,0.0,1.81,0.0,70.87875,2.717380294347095,0.0,0.0,0.0,0.0,0.0,0,3.3900000000000006,-0.6000000000000227,0.0,0.6000000000000227,-1.2599999999999998,24.0,316.58000000000004,0.30493551587301587,0.22705853174603174,0.11197916666666667,0.3082837301587302,0.2650049603174603,0,Chositi
